Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) controlbody -> LBRACE . statements RBRACE
    (43) statements -> . statement statements
    (44) statements -> . COMMENT statements
    (45) statements -> . declaration statements
    (46) statements -> . voidfuncall statements
    (47) statements -> .
    (48) statement -> . assignment
    (49) statement -> . ifstatement
    (50) statement -> . whilestatement
    (51) declaration -> . type idlist SEMICOLON
    (35) voidfuncall -> . funcall SEMICOLON
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (14) type -> . INT
    (15) type -> . VOID
    (16) type -> . FLOAT
    (36) funcall -> . var LPAREN params RPAREN
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    COMMENT         shift and go to state 50
    RBRACE          reduce using rule 47 (statements -> .)
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    statements                     shift and go to state 147
    statement                      shift and go to state 52
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 55
    declaration                    shift and go to state 57
    var                            shift and go to state 53
    type                           shift and go to state 54
    pointer                        shift and go to state 49
    ifstatement                    shift and go to state 59

state 134

    (65) condition -> condition OR condition .
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    RPAREN          reduce using rule 65 (condition -> condition OR condition .)
    OR              reduce using rule 65 (condition -> condition OR condition .)
    AND             shift and go to state 105

  ! AND             [ reduce using rule 65 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 107 ]


state 135

    (59) condition -> expression GT expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 59 (condition -> expression GT expression .)
    AND             reduce using rule 59 (condition -> expression GT expression .)
    OR              reduce using rule 59 (condition -> expression GT expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 118
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 110


state 136

    (77) expression -> expression DIVIDE expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 77 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 77 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 77 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 77 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 77 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 77 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 77 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 77 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 77 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 77 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 77 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 77 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 77 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 77 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 116 ]
  ! MINUS           [ shift and go to state 118 ]
  ! TIMES           [ shift and go to state 117 ]
  ! DIVIDE          [ shift and go to state 110 ]


state 137

    (62) condition -> expression EQ expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 62 (condition -> expression EQ expression .)
    AND             reduce using rule 62 (condition -> expression EQ expression .)
    OR              reduce using rule 62 (condition -> expression EQ expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 118
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 110


state 138

    (58) condition -> expression LT expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 58 (condition -> expression LT expression .)
    AND             reduce using rule 58 (condition -> expression LT expression .)
    OR              reduce using rule 58 (condition -> expression LT expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 118
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 110


state 139

    (63) condition -> expression NE expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 63 (condition -> expression NE expression .)
    AND             reduce using rule 63 (condition -> expression NE expression .)
    OR              reduce using rule 63 (condition -> expression NE expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 118
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 110


state 140

    (61) condition -> expression GE expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 61 (condition -> expression GE expression .)
    AND             reduce using rule 61 (condition -> expression GE expression .)
    OR              reduce using rule 61 (condition -> expression GE expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 118
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 110


state 141

    (60) condition -> expression LE expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 60 (condition -> expression LE expression .)
    AND             reduce using rule 60 (condition -> expression LE expression .)
    OR              reduce using rule 60 (condition -> expression LE expression .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 118
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 110


state 142

    (74) expression -> expression PLUS expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 74 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 74 (expression -> expression PLUS expression .)
    LT              reduce using rule 74 (expression -> expression PLUS expression .)
    GT              reduce using rule 74 (expression -> expression PLUS expression .)
    LE              reduce using rule 74 (expression -> expression PLUS expression .)
    GE              reduce using rule 74 (expression -> expression PLUS expression .)
    EQ              reduce using rule 74 (expression -> expression PLUS expression .)
    NE              reduce using rule 74 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 74 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 74 (expression -> expression PLUS expression .)
    AND             reduce using rule 74 (expression -> expression PLUS expression .)
    OR              reduce using rule 74 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 110

  ! TIMES           [ reduce using rule 74 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 116 ]
  ! MINUS           [ shift and go to state 118 ]


state 143

    (76) expression -> expression TIMES expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 76 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 76 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 76 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 76 (expression -> expression TIMES expression .)
    LT              reduce using rule 76 (expression -> expression TIMES expression .)
    GT              reduce using rule 76 (expression -> expression TIMES expression .)
    LE              reduce using rule 76 (expression -> expression TIMES expression .)
    GE              reduce using rule 76 (expression -> expression TIMES expression .)
    EQ              reduce using rule 76 (expression -> expression TIMES expression .)
    NE              reduce using rule 76 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 76 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 76 (expression -> expression TIMES expression .)
    AND             reduce using rule 76 (expression -> expression TIMES expression .)
    OR              reduce using rule 76 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 116 ]
  ! MINUS           [ shift and go to state 118 ]
  ! TIMES           [ shift and go to state 117 ]
  ! DIVIDE          [ shift and go to state 110 ]


state 144

    (75) expression -> expression MINUS expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 75 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 75 (expression -> expression MINUS expression .)
    LT              reduce using rule 75 (expression -> expression MINUS expression .)
    GT              reduce using rule 75 (expression -> expression MINUS expression .)
    LE              reduce using rule 75 (expression -> expression MINUS expression .)
    GE              reduce using rule 75 (expression -> expression MINUS expression .)
    EQ              reduce using rule 75 (expression -> expression MINUS expression .)
    NE              reduce using rule 75 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 75 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 75 (expression -> expression MINUS expression .)
    AND             reduce using rule 75 (expression -> expression MINUS expression .)
    OR              reduce using rule 75 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 110

  ! TIMES           [ reduce using rule 75 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 75 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 116 ]
  ! MINUS           [ shift and go to state 118 ]


state 145

    (39) paramcomp -> COMMA callparam . paramcomp
    (39) paramcomp -> . COMMA callparam paramcomp
    (40) paramcomp -> .

    COMMA           shift and go to state 123
    RPAREN          reduce using rule 40 (paramcomp -> .)

    paramcomp                      shift and go to state 148

state 146

    (71) ifstatement -> IF LPAREN condition RPAREN controlbody .
    (72) ifstatement -> IF LPAREN condition RPAREN controlbody . ELSE controlbody

    COMMENT         reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    IF              reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    WHILE           reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    INT             reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    VOID            reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    FLOAT           reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    TIMES           reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    ID              reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    RBRACE          reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    ELSE            shift and go to state 149

  ! ELSE            [ reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .) ]


state 147

    (68) controlbody -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 150


state 148

    (39) paramcomp -> COMMA callparam paramcomp .

    RPAREN          reduce using rule 39 (paramcomp -> COMMA callparam paramcomp .)


state 149

    (72) ifstatement -> IF LPAREN condition RPAREN controlbody ELSE . controlbody
    (68) controlbody -> . LBRACE statements RBRACE
    (69) controlbody -> . statement
    (70) controlbody -> . SEMICOLON
    (48) statement -> . assignment
    (49) statement -> . ifstatement
    (50) statement -> . whilestatement
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    LBRACE          shift and go to state 133
    SEMICOLON       shift and go to state 129
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    pointer                        shift and go to state 49
    statement                      shift and go to state 131
    var                            shift and go to state 132
    controlbody                    shift and go to state 151
    ifstatement                    shift and go to state 59

state 150

    (68) controlbody -> LBRACE statements RBRACE .

    COMMENT         reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    IF              reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    INT             reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    VOID            reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    FLOAT           reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    TIMES           reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    ID              reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)


state 151

    (72) ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .

    COMMENT         reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    IF              reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    WHILE           reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    INT             reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    VOID            reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    FLOAT           reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    TIMES           reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    ID              reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    RBRACE          reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    ELSE            reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)

