Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 75 (expression -> expression MINUS expression .)
    NE              reduce using rule 75 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 75 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 75 (expression -> expression MINUS expression .)
    AND             reduce using rule 75 (expression -> expression MINUS expression .)
    OR              reduce using rule 75 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 99

  ! TIMES           [ reduce using rule 75 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 75 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 102 ]
  ! MINUS           [ shift and go to state 103 ]


state 128

    (56) assignment -> pointer EQUALS expression SEMICOLON .

    COMMENT         reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    IF              reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    INT             reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    VOID            reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    ID              reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)
    ELSE            reduce using rule 56 (assignment -> pointer EQUALS expression SEMICOLON .)


state 129

    (57) assignment -> var EQUALS expression SEMICOLON .

    COMMENT         reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    IF              reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    INT             reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    VOID            reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    TIMES           reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    ID              reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)
    ELSE            reduce using rule 57 (assignment -> var EQUALS expression SEMICOLON .)


state 130

    (35) params -> callparam paramcomp .

    RPAREN          reduce using rule 35 (params -> callparam paramcomp .)


state 131

    (37) paramcomp -> COMMA . callparam paramcomp
    (39) callparam -> . expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression TIMES expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . pointer
    (79) expression -> . address
    (80) expression -> . const
    (81) expression -> . var
    (82) expression -> . funcall
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . MINUS expression
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (32) address -> . AMPERSAND var
    (27) const -> . NUMBER
    (28) const -> . FLOATNUM
    (26) var -> . ID
    (34) funcall -> . var LPAREN params RPAREN

    LPAREN          shift and go to state 78
    MINUS           shift and go to state 83
    TIMES           shift and go to state 19
    AMPERSAND       shift and go to state 33
    NUMBER          shift and go to state 75
    FLOATNUM        shift and go to state 76
    ID              shift and go to state 23

    const                          shift and go to state 81
    expression                     shift and go to state 109
    funcall                        shift and go to state 77
    callparam                      shift and go to state 148
    address                        shift and go to state 79
    var                            shift and go to state 80
    pointer                        shift and go to state 74

state 132

    (34) funcall -> var LPAREN params RPAREN .

    PLUS            reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    MINUS           reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    TIMES           reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    DIVIDE          reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    COMMA           reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    RPAREN          reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    SEMICOLON       reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    LT              reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    GT              reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    LE              reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    GE              reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    EQ              reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    NE              reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    AND             reduce using rule 34 (funcall -> var LPAREN params RPAREN .)
    OR              reduce using rule 34 (funcall -> var LPAREN params RPAREN .)


state 133

    (71) ifstatement -> IF LPAREN condition RPAREN . controlbody
    (72) ifstatement -> IF LPAREN condition RPAREN . controlbody ELSE controlbody
    (68) controlbody -> . LBRACE statements RBRACE
    (69) controlbody -> . statement
    (70) controlbody -> . SEMICOLON
    (46) statement -> . assignment
    (47) statement -> . ifstatement
    (48) statement -> . whilestatement
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    LBRACE          shift and go to state 140
    SEMICOLON       shift and go to state 136
    IF              shift and go to state 59
    WHILE           shift and go to state 48
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    assignment                     shift and go to state 57
    whilestatement                 shift and go to state 52
    pointer                        shift and go to state 50
    statement                      shift and go to state 138
    var                            shift and go to state 139
    controlbody                    shift and go to state 149
    ifstatement                    shift and go to state 61

state 134

    (67) condition -> LPAREN condition RPAREN .

    AND             reduce using rule 67 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 67 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 67 (condition -> LPAREN condition RPAREN .)


state 135

    (64) condition -> condition AND condition .
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    AND             reduce using rule 64 (condition -> condition AND condition .)
    OR              reduce using rule 64 (condition -> condition AND condition .)
    RPAREN          reduce using rule 64 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 113 ]
  ! OR              [ shift and go to state 115 ]


state 136

    (70) controlbody -> SEMICOLON .

    COMMENT         reduce using rule 70 (controlbody -> SEMICOLON .)
    RETURN          reduce using rule 70 (controlbody -> SEMICOLON .)
    IF              reduce using rule 70 (controlbody -> SEMICOLON .)
    WHILE           reduce using rule 70 (controlbody -> SEMICOLON .)
    INT             reduce using rule 70 (controlbody -> SEMICOLON .)
    VOID            reduce using rule 70 (controlbody -> SEMICOLON .)
    FLOAT           reduce using rule 70 (controlbody -> SEMICOLON .)
    TIMES           reduce using rule 70 (controlbody -> SEMICOLON .)
    ID              reduce using rule 70 (controlbody -> SEMICOLON .)
    RBRACE          reduce using rule 70 (controlbody -> SEMICOLON .)
    ELSE            reduce using rule 70 (controlbody -> SEMICOLON .)


state 137

    (73) whilestatement -> WHILE LPAREN condition RPAREN controlbody .

    COMMENT         reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    RETURN          reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    IF              reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    WHILE           reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    INT             reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    VOID            reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    FLOAT           reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    TIMES           reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    ID              reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    RBRACE          reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    ELSE            reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)


state 138

    (69) controlbody -> statement .

    COMMENT         reduce using rule 69 (controlbody -> statement .)
    RETURN          reduce using rule 69 (controlbody -> statement .)
    IF              reduce using rule 69 (controlbody -> statement .)
    WHILE           reduce using rule 69 (controlbody -> statement .)
    INT             reduce using rule 69 (controlbody -> statement .)
    VOID            reduce using rule 69 (controlbody -> statement .)
    FLOAT           reduce using rule 69 (controlbody -> statement .)
    TIMES           reduce using rule 69 (controlbody -> statement .)
    ID              reduce using rule 69 (controlbody -> statement .)
    RBRACE          reduce using rule 69 (controlbody -> statement .)
    ELSE            reduce using rule 69 (controlbody -> statement .)


state 139

    (57) assignment -> var . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 87


state 140

    (68) controlbody -> LBRACE . statements RBRACE
    (40) statements -> . statement statements
    (41) statements -> . COMMENT statements
    (42) statements -> . declaration statements
    (43) statements -> . voidfuncall statements
    (44) statements -> . retstatement statements
    (45) statements -> .
    (46) statement -> . assignment
    (47) statement -> . ifstatement
    (48) statement -> . whilestatement
    (51) declaration -> . type idlist SEMICOLON
    (33) voidfuncall -> . funcall SEMICOLON
    (49) retstatement -> . RETURN expression SEMICOLON
    (50) retstatement -> . RETURN SEMICOLON
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (11) type -> . INT
    (12) type -> . VOID
    (13) type -> . FLOAT
    (34) funcall -> . var LPAREN params RPAREN
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    COMMENT         shift and go to state 51
    RBRACE          reduce using rule 45 (statements -> .)
    RETURN          shift and go to state 49
    IF              shift and go to state 59
    WHILE           shift and go to state 48
    INT             shift and go to state 5
    VOID            shift and go to state 11
    FLOAT           shift and go to state 8
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    statements                     shift and go to state 150
    statement                      shift and go to state 53
    retstatement                   shift and go to state 60
    assignment                     shift and go to state 57
    whilestatement                 shift and go to state 52
    funcall                        shift and go to state 47
    voidfuncall                    shift and go to state 56
    declaration                    shift and go to state 58
    var                            shift and go to state 54
    type                           shift and go to state 55
    pointer                        shift and go to state 50
    ifstatement                    shift and go to state 61

state 141

    (65) condition -> condition OR condition .
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    OR              reduce using rule 65 (condition -> condition OR condition .)
    RPAREN          reduce using rule 65 (condition -> condition OR condition .)
    AND             shift and go to state 113

  ! AND             [ reduce using rule 65 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 115 ]


state 142

    (59) condition -> expression GT expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    AND             reduce using rule 59 (condition -> expression GT expression .)
    OR              reduce using rule 59 (condition -> expression GT expression .)
    RPAREN          reduce using rule 59 (condition -> expression GT expression .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 99


state 143

    (62) condition -> expression EQ expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    AND             reduce using rule 62 (condition -> expression EQ expression .)
    OR              reduce using rule 62 (condition -> expression EQ expression .)
    RPAREN          reduce using rule 62 (condition -> expression EQ expression .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 99


state 144

    (58) condition -> expression LT expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    AND             reduce using rule 58 (condition -> expression LT expression .)
    OR              reduce using rule 58 (condition -> expression LT expression .)
    RPAREN          reduce using rule 58 (condition -> expression LT expression .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 99


state 145

    (63) condition -> expression NE expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    AND             reduce using rule 63 (condition -> expression NE expression .)
    OR              reduce using rule 63 (condition -> expression NE expression .)
    RPAREN          reduce using rule 63 (condition -> expression NE expression .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 99


state 146

    (61) condition -> expression GE expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    AND             reduce using rule 61 (condition -> expression GE expression .)
    OR              reduce using rule 61 (condition -> expression GE expression .)
    RPAREN          reduce using rule 61 (condition -> expression GE expression .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 99


state 147

    (60) condition -> expression LE expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    AND             reduce using rule 60 (condition -> expression LE expression .)
    OR              reduce using rule 60 (condition -> expression LE expression .)
    RPAREN          reduce using rule 60 (condition -> expression LE expression .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 99


state 148

    (37) paramcomp -> COMMA callparam . paramcomp
    (37) paramcomp -> . COMMA callparam paramcomp
    (38) paramcomp -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 38 (paramcomp -> .)

    paramcomp                      shift and go to state 151

state 149

    (71) ifstatement -> IF LPAREN condition RPAREN controlbody .
    (72) ifstatement -> IF LPAREN condition RPAREN controlbody . ELSE controlbody

    COMMENT         reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    RETURN          reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    IF              reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    WHILE           reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    INT             reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    VOID            reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    FLOAT           reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    TIMES           reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    ID              reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    RBRACE          reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    ELSE            shift and go to state 152

  ! ELSE            [ reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .) ]


state 150

    (68) controlbody -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 153


state 151

    (37) paramcomp -> COMMA callparam paramcomp .

    RPAREN          reduce using rule 37 (paramcomp -> COMMA callparam paramcomp .)


state 152

    (72) ifstatement -> IF LPAREN condition RPAREN controlbody ELSE . controlbody
    (68) controlbody -> . LBRACE statements RBRACE
    (69) controlbody -> . statement
    (70) controlbody -> . SEMICOLON
    (46) statement -> . assignment
    (47) statement -> . ifstatement
    (48) statement -> . whilestatement
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    LBRACE          shift and go to state 140
    SEMICOLON       shift and go to state 136
    IF              shift and go to state 59
    WHILE           shift and go to state 48
    TIMES           shift and go to state 19
    ID              shift and go to state 23

    assignment                     shift and go to state 57
    whilestatement                 shift and go to state 52
    pointer                        shift and go to state 50
    statement                      shift and go to state 138
    var                            shift and go to state 139
    controlbody                    shift and go to state 154
    ifstatement                    shift and go to state 61

state 153

    (68) controlbody -> LBRACE statements RBRACE .

    COMMENT         reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    IF              reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    INT             reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    VOID            reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    FLOAT           reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    TIMES           reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    ID              reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)


state 154

    (72) ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .

    COMMENT         reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    RETURN          reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    IF              reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    WHILE           reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    INT             reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    VOID            reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    FLOAT           reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    TIMES           reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    ID              reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    RBRACE          reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    ELSE            reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)

