Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 57 (condition -> expression EQ expression .)
    AND             reduce using rule 57 (condition -> expression EQ expression .)
    OR              reduce using rule 57 (condition -> expression EQ expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100


state 128

    (53) condition -> expression LT expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 53 (condition -> expression LT expression .)
    AND             reduce using rule 53 (condition -> expression LT expression .)
    OR              reduce using rule 53 (condition -> expression LT expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100


state 129

    (58) condition -> expression NE expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 58 (condition -> expression NE expression .)
    AND             reduce using rule 58 (condition -> expression NE expression .)
    OR              reduce using rule 58 (condition -> expression NE expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100


state 130

    (56) condition -> expression GE expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 56 (condition -> expression GE expression .)
    AND             reduce using rule 56 (condition -> expression GE expression .)
    OR              reduce using rule 56 (condition -> expression GE expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100


state 131

    (55) condition -> expression LE expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 55 (condition -> expression LE expression .)
    AND             reduce using rule 55 (condition -> expression LE expression .)
    OR              reduce using rule 55 (condition -> expression LE expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100


state 132

    (69) expression -> expression PLUS expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 69 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 69 (expression -> expression PLUS expression .)
    LT              reduce using rule 69 (expression -> expression PLUS expression .)
    GT              reduce using rule 69 (expression -> expression PLUS expression .)
    LE              reduce using rule 69 (expression -> expression PLUS expression .)
    GE              reduce using rule 69 (expression -> expression PLUS expression .)
    EQ              reduce using rule 69 (expression -> expression PLUS expression .)
    NE              reduce using rule 69 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 69 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 69 (expression -> expression PLUS expression .)
    AND             reduce using rule 69 (expression -> expression PLUS expression .)
    OR              reduce using rule 69 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100

  ! TIMES           [ reduce using rule 69 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 108 ]


state 133

    (71) expression -> expression TIMES expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 71 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 71 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 71 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 71 (expression -> expression TIMES expression .)
    LT              reduce using rule 71 (expression -> expression TIMES expression .)
    GT              reduce using rule 71 (expression -> expression TIMES expression .)
    LE              reduce using rule 71 (expression -> expression TIMES expression .)
    GE              reduce using rule 71 (expression -> expression TIMES expression .)
    EQ              reduce using rule 71 (expression -> expression TIMES expression .)
    NE              reduce using rule 71 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 71 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 71 (expression -> expression TIMES expression .)
    AND             reduce using rule 71 (expression -> expression TIMES expression .)
    OR              reduce using rule 71 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 108 ]
  ! TIMES           [ shift and go to state 107 ]
  ! DIVIDE          [ shift and go to state 100 ]


state 134

    (70) expression -> expression MINUS expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 70 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 70 (expression -> expression MINUS expression .)
    LT              reduce using rule 70 (expression -> expression MINUS expression .)
    GT              reduce using rule 70 (expression -> expression MINUS expression .)
    LE              reduce using rule 70 (expression -> expression MINUS expression .)
    GE              reduce using rule 70 (expression -> expression MINUS expression .)
    EQ              reduce using rule 70 (expression -> expression MINUS expression .)
    NE              reduce using rule 70 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 70 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 70 (expression -> expression MINUS expression .)
    AND             reduce using rule 70 (expression -> expression MINUS expression .)
    OR              reduce using rule 70 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 100

  ! TIMES           [ reduce using rule 70 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 108 ]


state 135

    (34) paramcomp -> COMMA callparam . paramcomp
    (34) paramcomp -> . COMMA callparam paramcomp
    (35) paramcomp -> .

    COMMA           shift and go to state 113
    RPAREN          reduce using rule 35 (paramcomp -> .)

    paramcomp                      shift and go to state 138

state 136

    (66) ifstatement -> IF LPAREN condition RPAREN controlbody .
    (67) ifstatement -> IF LPAREN condition RPAREN controlbody . ELSE controlbody

    COMMENT         reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    IF              reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    WHILE           reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    INT             reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    VOID            reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    FLOAT           reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    TIMES           reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    ID              reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    RBRACE          reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    ELSE            shift and go to state 139

  ! ELSE            [ reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody .) ]


state 137

    (63) controlbody -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 140


state 138

    (34) paramcomp -> COMMA callparam paramcomp .

    RPAREN          reduce using rule 34 (paramcomp -> COMMA callparam paramcomp .)


state 139

    (67) ifstatement -> IF LPAREN condition RPAREN controlbody ELSE . controlbody
    (63) controlbody -> . LBRACE statements RBRACE
    (64) controlbody -> . statement
    (65) controlbody -> . SEMICOLON
    (43) statement -> . assignment
    (44) statement -> . ifstatement
    (45) statement -> . whilestatement
    (51) assignment -> . pointer EQUALS expression SEMICOLON
    (52) assignment -> . var EQUALS expression SEMICOLON
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (67) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (68) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (24) pointer -> . TIMES pointer
    (25) pointer -> . TIMES address
    (26) pointer -> . TIMES var
    (21) var -> . ID

    LBRACE          shift and go to state 123
    SEMICOLON       shift and go to state 119
    IF              shift and go to state 58
    WHILE           shift and go to state 48
    TIMES           shift and go to state 16
    ID              shift and go to state 31

    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 51
    pointer                        shift and go to state 49
    statement                      shift and go to state 121
    var                            shift and go to state 122
    controlbody                    shift and go to state 141
    ifstatement                    shift and go to state 59

state 140

    (63) controlbody -> LBRACE statements RBRACE .

    COMMENT         reduce using rule 63 (controlbody -> LBRACE statements RBRACE .)
    IF              reduce using rule 63 (controlbody -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 63 (controlbody -> LBRACE statements RBRACE .)
    INT             reduce using rule 63 (controlbody -> LBRACE statements RBRACE .)
    VOID            reduce using rule 63 (controlbody -> LBRACE statements RBRACE .)
    FLOAT           reduce using rule 63 (controlbody -> LBRACE statements RBRACE .)
    TIMES           reduce using rule 63 (controlbody -> LBRACE statements RBRACE .)
    ID              reduce using rule 63 (controlbody -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 63 (controlbody -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 63 (controlbody -> LBRACE statements RBRACE .)


state 141

    (67) ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .

    COMMENT         reduce using rule 67 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    IF              reduce using rule 67 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    WHILE           reduce using rule 67 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    INT             reduce using rule 67 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    VOID            reduce using rule 67 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    FLOAT           reduce using rule 67 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    TIMES           reduce using rule 67 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    ID              reduce using rule 67 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    RBRACE          reduce using rule 67 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    ELSE            reduce using rule 67 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)

