Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 56 (condition -> expression EQ expression .)
    OR              reduce using rule 56 (condition -> expression EQ expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 107
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 99


state 127

    (52) condition -> expression LT expression .
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . TIMES expression
    (71) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 52 (condition -> expression LT expression .)
    AND             reduce using rule 52 (condition -> expression LT expression .)
    OR              reduce using rule 52 (condition -> expression LT expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 107
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 99


state 128

    (57) condition -> expression NE expression .
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . TIMES expression
    (71) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 57 (condition -> expression NE expression .)
    AND             reduce using rule 57 (condition -> expression NE expression .)
    OR              reduce using rule 57 (condition -> expression NE expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 107
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 99


state 129

    (55) condition -> expression GE expression .
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . TIMES expression
    (71) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 55 (condition -> expression GE expression .)
    AND             reduce using rule 55 (condition -> expression GE expression .)
    OR              reduce using rule 55 (condition -> expression GE expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 107
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 99


state 130

    (54) condition -> expression LE expression .
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . TIMES expression
    (71) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 54 (condition -> expression LE expression .)
    AND             reduce using rule 54 (condition -> expression LE expression .)
    OR              reduce using rule 54 (condition -> expression LE expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 107
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 99


state 131

    (68) expression -> expression PLUS expression .
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . TIMES expression
    (71) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 68 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 68 (expression -> expression PLUS expression .)
    LT              reduce using rule 68 (expression -> expression PLUS expression .)
    GT              reduce using rule 68 (expression -> expression PLUS expression .)
    LE              reduce using rule 68 (expression -> expression PLUS expression .)
    GE              reduce using rule 68 (expression -> expression PLUS expression .)
    EQ              reduce using rule 68 (expression -> expression PLUS expression .)
    NE              reduce using rule 68 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 68 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 68 (expression -> expression PLUS expression .)
    AND             reduce using rule 68 (expression -> expression PLUS expression .)
    OR              reduce using rule 68 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 99

  ! TIMES           [ reduce using rule 68 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 107 ]


state 132

    (70) expression -> expression TIMES expression .
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . TIMES expression
    (71) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 70 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 70 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 70 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 70 (expression -> expression TIMES expression .)
    LT              reduce using rule 70 (expression -> expression TIMES expression .)
    GT              reduce using rule 70 (expression -> expression TIMES expression .)
    LE              reduce using rule 70 (expression -> expression TIMES expression .)
    GE              reduce using rule 70 (expression -> expression TIMES expression .)
    EQ              reduce using rule 70 (expression -> expression TIMES expression .)
    NE              reduce using rule 70 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 70 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 70 (expression -> expression TIMES expression .)
    AND             reduce using rule 70 (expression -> expression TIMES expression .)
    OR              reduce using rule 70 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 107 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 99 ]


state 133

    (69) expression -> expression MINUS expression .
    (68) expression -> expression . PLUS expression
    (69) expression -> expression . MINUS expression
    (70) expression -> expression . TIMES expression
    (71) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 69 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 69 (expression -> expression MINUS expression .)
    LT              reduce using rule 69 (expression -> expression MINUS expression .)
    GT              reduce using rule 69 (expression -> expression MINUS expression .)
    LE              reduce using rule 69 (expression -> expression MINUS expression .)
    GE              reduce using rule 69 (expression -> expression MINUS expression .)
    EQ              reduce using rule 69 (expression -> expression MINUS expression .)
    NE              reduce using rule 69 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 69 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 69 (expression -> expression MINUS expression .)
    AND             reduce using rule 69 (expression -> expression MINUS expression .)
    OR              reduce using rule 69 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 99

  ! TIMES           [ reduce using rule 69 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 107 ]


state 134

    (33) paramcomp -> COMMA callparam . paramcomp
    (33) paramcomp -> . COMMA callparam paramcomp
    (34) paramcomp -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 34 (paramcomp -> .)

    paramcomp                      shift and go to state 137

state 135

    (65) ifstatement -> IF LPAREN condition RPAREN controlbody .
    (66) ifstatement -> IF LPAREN condition RPAREN controlbody . ELSE controlbody

    COMMENT         reduce using rule 65 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    IF              reduce using rule 65 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    WHILE           reduce using rule 65 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    INT             reduce using rule 65 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    VOID            reduce using rule 65 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    FLOAT           reduce using rule 65 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    TIMES           reduce using rule 65 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    ID              reduce using rule 65 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    RBRACE          reduce using rule 65 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    ELSE            shift and go to state 138

  ! ELSE            [ reduce using rule 65 (ifstatement -> IF LPAREN condition RPAREN controlbody .) ]


state 136

    (62) controlbody -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 139


state 137

    (33) paramcomp -> COMMA callparam paramcomp .

    RPAREN          reduce using rule 33 (paramcomp -> COMMA callparam paramcomp .)


state 138

    (66) ifstatement -> IF LPAREN condition RPAREN controlbody ELSE . controlbody
    (62) controlbody -> . LBRACE statements RBRACE
    (63) controlbody -> . statement
    (64) controlbody -> . SEMICOLON
    (42) statement -> . assignment
    (43) statement -> . ifstatement
    (44) statement -> . whilestatement
    (50) assignment -> . pointer EQUALS expression SEMICOLON
    (51) assignment -> . var EQUALS expression SEMICOLON
    (65) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (66) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (67) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (23) pointer -> . TIMES pointer
    (24) pointer -> . TIMES address
    (25) pointer -> . TIMES var
    (20) var -> . ID

    LBRACE          shift and go to state 122
    SEMICOLON       shift and go to state 118
    IF              shift and go to state 57
    WHILE           shift and go to state 47
    TIMES           shift and go to state 14
    ID              shift and go to state 26

    assignment                     shift and go to state 55
    whilestatement                 shift and go to state 50
    pointer                        shift and go to state 48
    statement                      shift and go to state 120
    var                            shift and go to state 121
    controlbody                    shift and go to state 140
    ifstatement                    shift and go to state 58

state 139

    (62) controlbody -> LBRACE statements RBRACE .

    COMMENT         reduce using rule 62 (controlbody -> LBRACE statements RBRACE .)
    IF              reduce using rule 62 (controlbody -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 62 (controlbody -> LBRACE statements RBRACE .)
    INT             reduce using rule 62 (controlbody -> LBRACE statements RBRACE .)
    VOID            reduce using rule 62 (controlbody -> LBRACE statements RBRACE .)
    FLOAT           reduce using rule 62 (controlbody -> LBRACE statements RBRACE .)
    TIMES           reduce using rule 62 (controlbody -> LBRACE statements RBRACE .)
    ID              reduce using rule 62 (controlbody -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 62 (controlbody -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 62 (controlbody -> LBRACE statements RBRACE .)


state 140

    (66) ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .

    COMMENT         reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    IF              reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    WHILE           reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    INT             reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    VOID            reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    FLOAT           reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    TIMES           reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    ID              reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    RBRACE          reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    ELSE            reduce using rule 66 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)

