Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 75 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 75 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 75 (expression -> expression MINUS expression .)
    LT              reduce using rule 75 (expression -> expression MINUS expression .)
    GT              reduce using rule 75 (expression -> expression MINUS expression .)
    LE              reduce using rule 75 (expression -> expression MINUS expression .)
    GE              reduce using rule 75 (expression -> expression MINUS expression .)
    EQ              reduce using rule 75 (expression -> expression MINUS expression .)
    NE              reduce using rule 75 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 75 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 75 (expression -> expression MINUS expression .)
    AND             reduce using rule 75 (expression -> expression MINUS expression .)
    OR              reduce using rule 75 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

  ! TIMES           [ reduce using rule 75 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 75 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 105 ]


state 130

    (76) expression -> expression TIMES expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 76 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 76 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 76 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 76 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 76 (expression -> expression TIMES expression .)
    LT              reduce using rule 76 (expression -> expression TIMES expression .)
    GT              reduce using rule 76 (expression -> expression TIMES expression .)
    LE              reduce using rule 76 (expression -> expression TIMES expression .)
    GE              reduce using rule 76 (expression -> expression TIMES expression .)
    EQ              reduce using rule 76 (expression -> expression TIMES expression .)
    NE              reduce using rule 76 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 76 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 76 (expression -> expression TIMES expression .)
    AND             reduce using rule 76 (expression -> expression TIMES expression .)
    OR              reduce using rule 76 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]


state 131

    (77) expression -> expression DIVIDE expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 77 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 77 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 77 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 77 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 77 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 77 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 77 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 77 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 77 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 77 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 77 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 77 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 77 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 77 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 77 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]


state 132

    (83) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 83 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 83 (expression -> LPAREN expression RPAREN .)


state 133

    (73) whilestatement -> WHILE LPAREN condition RPAREN . controlbody
    (68) controlbody -> . LBRACE statements RBRACE
    (69) controlbody -> . statement
    (70) controlbody -> . SEMICOLON
    (46) statement -> . assignment
    (47) statement -> . ifstatement
    (48) statement -> . whilestatement
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    LBRACE          shift and go to state 136
    SEMICOLON       shift and go to state 137
    IF              shift and go to state 50
    WHILE           shift and go to state 54
    TIMES           shift and go to state 14
    ID              shift and go to state 13

    controlbody                    shift and go to state 149
    var                            shift and go to state 134
    assignment                     shift and go to state 56
    pointer                        shift and go to state 52
    whilestatement                 shift and go to state 57
    statement                      shift and go to state 138
    ifstatement                    shift and go to state 59

state 134

    (57) assignment -> var . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 73


state 135

    (71) ifstatement -> IF LPAREN condition RPAREN controlbody .
    (72) ifstatement -> IF LPAREN condition RPAREN controlbody . ELSE controlbody

    COMMENT         reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    RETURN          reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    IF              reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    WHILE           reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    INT             reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    VOID            reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    FLOAT           reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    TIMES           reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    ID              reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    RBRACE          reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .)
    ELSE            shift and go to state 150

  ! ELSE            [ reduce using rule 71 (ifstatement -> IF LPAREN condition RPAREN controlbody .) ]


state 136

    (68) controlbody -> LBRACE . statements RBRACE
    (40) statements -> . statement statements
    (41) statements -> . COMMENT statements
    (42) statements -> . declaration statements
    (43) statements -> . voidfuncall statements
    (44) statements -> . retstatement statements
    (45) statements -> .
    (46) statement -> . assignment
    (47) statement -> . ifstatement
    (48) statement -> . whilestatement
    (51) declaration -> . type idlist SEMICOLON
    (33) voidfuncall -> . funcall SEMICOLON
    (49) retstatement -> . RETURN expression SEMICOLON
    (50) retstatement -> . RETURN SEMICOLON
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (11) type -> . INT
    (12) type -> . VOID
    (13) type -> . FLOAT
    (34) funcall -> . var LPAREN params RPAREN
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    COMMENT         shift and go to state 48
    RBRACE          reduce using rule 45 (statements -> .)
    RETURN          shift and go to state 53
    IF              shift and go to state 50
    WHILE           shift and go to state 54
    INT             shift and go to state 3
    VOID            shift and go to state 6
    FLOAT           shift and go to state 10
    TIMES           shift and go to state 14
    ID              shift and go to state 13

    declaration                    shift and go to state 49
    type                           shift and go to state 55
    assignment                     shift and go to state 56
    whilestatement                 shift and go to state 57
    statements                     shift and go to state 151
    ifstatement                    shift and go to state 59
    var                            shift and go to state 51
    funcall                        shift and go to state 60
    voidfuncall                    shift and go to state 61
    pointer                        shift and go to state 52
    statement                      shift and go to state 62
    retstatement                   shift and go to state 63

state 137

    (70) controlbody -> SEMICOLON .

    ELSE            reduce using rule 70 (controlbody -> SEMICOLON .)
    COMMENT         reduce using rule 70 (controlbody -> SEMICOLON .)
    RETURN          reduce using rule 70 (controlbody -> SEMICOLON .)
    IF              reduce using rule 70 (controlbody -> SEMICOLON .)
    WHILE           reduce using rule 70 (controlbody -> SEMICOLON .)
    INT             reduce using rule 70 (controlbody -> SEMICOLON .)
    VOID            reduce using rule 70 (controlbody -> SEMICOLON .)
    FLOAT           reduce using rule 70 (controlbody -> SEMICOLON .)
    TIMES           reduce using rule 70 (controlbody -> SEMICOLON .)
    ID              reduce using rule 70 (controlbody -> SEMICOLON .)
    RBRACE          reduce using rule 70 (controlbody -> SEMICOLON .)


state 138

    (69) controlbody -> statement .

    ELSE            reduce using rule 69 (controlbody -> statement .)
    COMMENT         reduce using rule 69 (controlbody -> statement .)
    RETURN          reduce using rule 69 (controlbody -> statement .)
    IF              reduce using rule 69 (controlbody -> statement .)
    WHILE           reduce using rule 69 (controlbody -> statement .)
    INT             reduce using rule 69 (controlbody -> statement .)
    VOID            reduce using rule 69 (controlbody -> statement .)
    FLOAT           reduce using rule 69 (controlbody -> statement .)
    TIMES           reduce using rule 69 (controlbody -> statement .)
    ID              reduce using rule 69 (controlbody -> statement .)
    RBRACE          reduce using rule 69 (controlbody -> statement .)


state 139

    (64) condition -> condition AND condition .
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    AND             reduce using rule 64 (condition -> condition AND condition .)
    OR              reduce using rule 64 (condition -> condition AND condition .)
    RPAREN          reduce using rule 64 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 140

    (65) condition -> condition OR condition .
    (64) condition -> condition . AND condition
    (65) condition -> condition . OR condition

    OR              reduce using rule 65 (condition -> condition OR condition .)
    RPAREN          reduce using rule 65 (condition -> condition OR condition .)
    AND             shift and go to state 112

  ! AND             [ reduce using rule 65 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 113 ]


state 141

    (67) condition -> LPAREN condition RPAREN .

    AND             reduce using rule 67 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 67 (condition -> LPAREN condition RPAREN .)
    RPAREN          reduce using rule 67 (condition -> LPAREN condition RPAREN .)


state 142

    (62) condition -> expression EQ expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    AND             reduce using rule 62 (condition -> expression EQ expression .)
    OR              reduce using rule 62 (condition -> expression EQ expression .)
    RPAREN          reduce using rule 62 (condition -> expression EQ expression .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 143

    (60) condition -> expression LE expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    AND             reduce using rule 60 (condition -> expression LE expression .)
    OR              reduce using rule 60 (condition -> expression LE expression .)
    RPAREN          reduce using rule 60 (condition -> expression LE expression .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 144

    (58) condition -> expression LT expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    AND             reduce using rule 58 (condition -> expression LT expression .)
    OR              reduce using rule 58 (condition -> expression LT expression .)
    RPAREN          reduce using rule 58 (condition -> expression LT expression .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 145

    (59) condition -> expression GT expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    AND             reduce using rule 59 (condition -> expression GT expression .)
    OR              reduce using rule 59 (condition -> expression GT expression .)
    RPAREN          reduce using rule 59 (condition -> expression GT expression .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 146

    (63) condition -> expression NE expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    AND             reduce using rule 63 (condition -> expression NE expression .)
    OR              reduce using rule 63 (condition -> expression NE expression .)
    RPAREN          reduce using rule 63 (condition -> expression NE expression .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 147

    (61) condition -> expression GE expression .
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MINUS expression
    (76) expression -> expression . TIMES expression
    (77) expression -> expression . DIVIDE expression

    AND             reduce using rule 61 (condition -> expression GE expression .)
    OR              reduce using rule 61 (condition -> expression GE expression .)
    RPAREN          reduce using rule 61 (condition -> expression GE expression .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 148

    (37) paramcomp -> COMMA callparam . paramcomp
    (37) paramcomp -> . COMMA callparam paramcomp
    (38) paramcomp -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 38 (paramcomp -> .)

    paramcomp                      shift and go to state 152

state 149

    (73) whilestatement -> WHILE LPAREN condition RPAREN controlbody .

    COMMENT         reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    RETURN          reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    IF              reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    WHILE           reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    INT             reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    VOID            reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    FLOAT           reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    TIMES           reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    ID              reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    RBRACE          reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)
    ELSE            reduce using rule 73 (whilestatement -> WHILE LPAREN condition RPAREN controlbody .)


state 150

    (72) ifstatement -> IF LPAREN condition RPAREN controlbody ELSE . controlbody
    (68) controlbody -> . LBRACE statements RBRACE
    (69) controlbody -> . statement
    (70) controlbody -> . SEMICOLON
    (46) statement -> . assignment
    (47) statement -> . ifstatement
    (48) statement -> . whilestatement
    (56) assignment -> . pointer EQUALS expression SEMICOLON
    (57) assignment -> . var EQUALS expression SEMICOLON
    (71) ifstatement -> . IF LPAREN condition RPAREN controlbody
    (72) ifstatement -> . IF LPAREN condition RPAREN controlbody ELSE controlbody
    (73) whilestatement -> . WHILE LPAREN condition RPAREN controlbody
    (29) pointer -> . TIMES pointer
    (30) pointer -> . TIMES address
    (31) pointer -> . TIMES var
    (26) var -> . ID

    LBRACE          shift and go to state 136
    SEMICOLON       shift and go to state 137
    IF              shift and go to state 50
    WHILE           shift and go to state 54
    TIMES           shift and go to state 14
    ID              shift and go to state 13

    controlbody                    shift and go to state 153
    var                            shift and go to state 134
    assignment                     shift and go to state 56
    pointer                        shift and go to state 52
    whilestatement                 shift and go to state 57
    statement                      shift and go to state 138
    ifstatement                    shift and go to state 59

state 151

    (68) controlbody -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 154


state 152

    (37) paramcomp -> COMMA callparam paramcomp .

    RPAREN          reduce using rule 37 (paramcomp -> COMMA callparam paramcomp .)


state 153

    (72) ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .

    COMMENT         reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    RETURN          reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    IF              reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    WHILE           reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    INT             reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    VOID            reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    FLOAT           reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    TIMES           reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    ID              reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    RBRACE          reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)
    ELSE            reduce using rule 72 (ifstatement -> IF LPAREN condition RPAREN controlbody ELSE controlbody .)


state 154

    (68) controlbody -> LBRACE statements RBRACE .

    ELSE            reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    COMMENT         reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    IF              reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    INT             reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    VOID            reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    FLOAT           reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    TIMES           reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    ID              reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 68 (controlbody -> LBRACE statements RBRACE .)

